Column,Unique Value
Delito,ASALTO
Delito,HOMICIDIO
Delito,HURTO
Delito,ROBO
Delito,ROBO DE VEHICULO
Delito,TACHA DE VEHICULO
SubDelito,ARMA BLANCA
SubDelito,ARMA CONTUNDENTE
SubDelito,ARMA DE FUEGO
SubDelito,ARREBATO
SubDelito,CANDADO CHINO
SubDelito,DESCONOCIDO
SubDelito,GOLPES
SubDelito,INMOVILIZACION
SubDelito,INTIMIDACION VERBAL
SubDelito,OTRO O INDETERMINADO
SubDelito,USO DE GAS
SubDelito,AJUSTE DE CUENTAS/VENGANZA
SubDelito,DISCUSION/RI&#209;A
SubDelito,FEMICIDIO
SubDelito,NO DETERMINADO
SubDelito,POR LA COMISION DE OTRO DELITO
SubDelito,PROFESIONAL
SubDelito,REPELIENDO ACTIVIDAD CRIMINAL
SubDelito,VIOLENCIA DOMESTICA
SubDelito,ARDID PREVIO/DISTRACCION
SubDelito,CARTERISTA
SubDelito,CON LLAVE
SubDelito,GANZUA/VARILLA
SubDelito,POR CONFIANZA
SubDelito,POR DESCUIDO
SubDelito,PROGRESIVOS
SubDelito,RETIRO DE CAJERO AUTOMATICO
SubDelito,USO DE SOMNIFERO
SubDelito,BOQUETE
SubDelito,CORTA CANDADOS
SubDelito,ESCALAMIENTO
SubDelito,FORZADURA
SubDelito,QUITAN CELOSIAS
SubDelito,RUPTURA VENTANA
SubDelito,ARDID PREVIO
SubDelito,ASALTO
SubDelito,COCHERAZO
SubDelito,DESCUIDO
SubDelito,TACHA DE VEHICULO
Victima,PERSONA
Victima,VEHICULO
Victima,VIVIENDA
Victima,EDIFICACION
Victima,OTROS
SubVictima,PEATON [PERSONA]
SubVictima,SERVICIO PUBLICO/TAXI LEGAL O PIRATA/AUTOBUS [VEHICULO]
SubVictima,NO APLICA [VIVIENDA]
SubVictima,TAXISTA [PERSONA]
SubVictima,PULPERIA/ABASTECEDOR/MINISUPER/EXPENDIO CARNE [EDIFICACION]
SubVictima,MENOR DE EDAD [PERSONA]
SubVictima,TURISTA/EXTRANJERO [PERSONA]
SubVictima,CLIENTE LOCAL COMERCIAL [PERSONA]
SubVictima,BODEGA/DEPOSITO/ALMACEN [EDIFICACION]
SubVictima,FURGON O CONTENEDOR [VEHICULO]
SubVictima,OTRO O INDETERMINADO [PERSONA]
SubVictima,SIN CLASIFICAR [PERSONA]
SubVictima,HOTEL/MOTEL/PENSION [EDIFICACION]
SubVictima,BICICLETA [OTROS]
SubVictima,IGLESIA/TEMPLO [EDIFICACION]
SubVictima,USUARIO SERVICIO PUBLICO/PRIVADO [PERSONA]
SubVictima,CLIENTE HOTEL/MOTEL/PENSION [PERSONA]
SubVictima,MOTOCICLETA [VEHICULO]
SubVictima,PASAJERO DE TRANSPORTE PUBLICO [PERSONA]
SubVictima,AUTOMOVIL [VEHICULO]
SubVictima,OTRO O INDETERMINADO [VEHICULO]
SubVictima,CARGA LIVIANA/REPARTIDOR [VEHICULO]
SubVictima,MOTOCICLETA/REPARTIDOR [VEHICULO]
SubVictima,GASOLINERIA [EDIFICACION]
SubVictima,MOTOCICLETA/MENSAJERO/COBRADOR [VEHICULO]
SubVictima,RESTAURANTE/SODA [EDIFICACION]
SubVictima,COBRADOR/MENSAJERO/PAGADOR [PERSONA]
SubVictima,OFICINAS/EMPRESA [EDIFICACION]
SubVictima,ESTUDIANTE [PERSONA]
SubVictima,TURISTA/NACIONAL [PERSONA]
SubVictima,PANADERIA [EDIFICACION]
SubVictima,CONSTRUCCI&#211;N [EDIFICACION]
SubVictima,LICORERA [EDIFICACION]
SubVictima,EMPRESARIO/COMERCIANTE [PERSONA]
SubVictima,AUTOMOVIL/REPARTIDOR [VEHICULO]
SubVictima,USUARIO CAJERO AUTOMATICO [PERSONA]
SubVictima,GUARDA [PERSONA]
SubVictima,BAR [EDIFICACION]
SubVictima,AUTOMOVIL/MENSAJERO/COBRADOR [VEHICULO]
SubVictima,OTRO O INDETERMINADO [EDIFICACION]
SubVictima,TIENDA/BOUTIQUE [EDIFICACION]
SubVictima,VENDEDOR DE LOTERIA [PERSONA]
SubVictima,BICICLETA/REPARTIDOR/MENSAJERO/COBRADOR [OTROS]
SubVictima,DELINCUENTE (RECONOCIDO) [PERSONA]
SubVictima,ENFERMO MENTAL [PERSONA]
SubVictima,NO DEFINIDO [OTROS]
SubVictima,CENTRO EDUCATIVO [EDIFICACION]
SubVictima,PROSTITUTA [PERSONA]
SubVictima,CARGA LIVIANA [VEHICULO]
SubVictima,CLIENTE BANCARIO [PERSONA]
SubVictima,INDIGENTE [PERSONA]
SubVictima,SUPER MERCADO [EDIFICACION]
SubVictima,EQUIPO ESPECIAL [VEHICULO]
SubVictima,SIN CLASIFICAR [VEHICULO]
SubVictima,RURAL 4X4 [VEHICULO]
SubVictima,FINQUERO [PERSONA]
SubVictima,VIDEO CLUB/VIDEO JUEGO [EDIFICACION]
SubVictima,CARGA [VEHICULO]
SubVictima,FERRETERIA/CENTRO PINTURAS [EDIFICACION]
SubVictima,FARMACIA [EDIFICACION]
SubVictima,SIN CLASIFICAR [EDIFICACION]
SubVictima,SALA DE BELLEZA [EDIFICACION]
SubVictima,TALLER [EDIFICACION]
SubVictima,VETERINARIA [EDIFICACION]
SubVictima,PRIVADO DE LIBERTAD [PERSONA]
SubVictima,ENTIDADES COMERCIALES Y FINANCIERAS [OTROS]
SubVictima,MICROBUS [VEHICULO]
SubVictima,CARGA LIVIANA/MENSAJERO/COBRADOR [VEHICULO]
SubVictima,MERCADO [EDIFICACION]
SubVictima,SERVICIOS SOCIALES [EDIFICACION]
SubVictima,BANCO [EDIFICACION]
SubVictima,PARQUEO [EDIFICACION]
SubVictima,SERVICIO PUBLICO [OTROS]
SubVictima,JOYERIA [EDIFICACION]
SubVictima,CUADRACICLO [VEHICULO]
SubVictima,ENTIDADES PUBLICAS NO FINANCIERAS [OTROS]
SubVictima,VENTA CELULARES [EDIFICACION]
SubVictima,VENTA DE AUTOS [EDIFICACION]
SubVictima,CENTRO NOCTURNO [EDIFICACION]
